path,bytes,sha256,downloaded_before_emergency_stop,accepted_into_preexisting_reuse_verdict
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2359_TWSE_2026-02.json,800,6363497b8ec744b43cbeec528707776b87822387247b4e240a2084fb5ac61699,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2360_TWSE_2026-06.json,800,6df3e423c024fd739200458d623a8972ecb1ec419b345f9c6fd04024a8fda148,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2362_TWSE_2024-10.json,800,9cc59a6660d65fdc6d9cb09e6e53be7c8d180ef9187c039695f0e2ddec6c1ca2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2363_TWSE_2023-11.json,800,937a1d7c70c955ebc4800de7804cc48fdfd221a67a779a068e8b2a38bf411b34,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2363_TWSE_2025-10.json,800,36948ff1c9b4719dfd04c42a8315368be686ebea50dfcbef8e0268f3ddd86eb3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2363_TWSE_2026-06.json,800,91acd1159ed8ebc73a2f3f2ab4a317ebe753e238edd1e30abf9cc946e9052a42,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2364_TWSE_2024-08.json,800,cc648e36a7ac5b652fffef712c086992291d9d8642f589334ab039826a3e9b2d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2364_TWSE_2024-09.json,800,7c3444144aa7121a3fd7c8d4ac8990350d176de9047248cf461dc7247eb2cede,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2365_TWSE_2024-08.json,800,1441bc276823f586dee0fcb3191666c4ac772ca034c4d54ddd570d570849c738,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2365_TWSE_2025-09.json,800,4e9a490b7da7e4433a30299bab575027e16b5517f51aa05e0b79f318b3125a79,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2367_TWSE_2025-01.json,800,612cc518e4ea0fc859074f5acda4fb2e400b59c8767291ab0349685af846e1e6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2367_TWSE_2026-03.json,2974,7b9559aaea8bfafce12d06da7133da3a4d76545ecb0574626ecb427f6cbebdc5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2368_TWSE_2026-06.json,800,6be6cd17f39efbff175354a4ddc99229913995bf726a016ce896aa3552db5dff,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2371_TWSE_2023-09.json,800,be893aa3143b397c5d72e771b3f996d06faca2539c33c651fc7ef17fdd3f63ca,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2371_TWSE_2026-02.json,800,ea6e5894064cc13c11a93de196857c0d44ac8c2a9dfa6805ae4cce00062b4aad,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2371_TWSE_2026-03.json,800,8ebf5b6ef3ed3a6a86f3c0c30c80750995f7ef6ebca1ed5377c5152217aec9d9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2374_TWSE_2026-05.json,800,6f64be020a3897f0ad4c7703bb9fed442cfc0ca063cd3f4810f72a16ad426a67,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2374_TWSE_2026-06.json,800,117b8dd124123276fabb86f3d1a641555927036549cafc1c258c2d8bce5b95a3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2375_TWSE_2026-06.json,800,ce63786048975d51091858d7a649d944f47d1e780715e7733ec378a594621b67,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2376_TWSE_2023-03.json,800,b44bc09190a637f500ab07af21b4b612212dcfbc0a71b179f8e8c68e9a166113,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2376_TWSE_2023-04.json,800,9b8a73c8248867496800cbf6124e7788663a723edff19d5fb267ccb384aa2454,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2377_TWSE_2025-11.json,800,52f29a71e4f0b83188201927da13aa9ddf654618de6740a9ec1d9d4afbb86438,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2377_TWSE_2025-12.json,800,e9501dcfa64e6a0f36fcb2030a7c350bba908092c711a3fac87fd8214e3fe4f5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2379_TWSE_2023-09.json,800,b32358e4b9f8de5a03dfca639bd28187803b76c514f28a242e1fd29e3ed0f94b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2379_TWSE_2025-11.json,800,bd4d8563ccd7c16e936374c7626012a836704b2a7028ecc196f59ca4d5211f9c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2379_TWSE_2026-06.json,800,d690f9c3848b9529e7495455be946afe16c8591c6d70057ff4f02de38d9ed7e7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2382_TWSE_2023-09.json,800,1547f99e735484a5235a5d66a05f97fd16c5646c4512c51f13be20f2b2b8cd98,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2382_TWSE_2025-10.json,800,52f1dccf41544496961088da39b35acb17b5eb9e2cdb85186fa2037ac0b60c81,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2382_TWSE_2026-06.json,2965,4c2707cf8bd8840060fe4b09b6a8cc195093720eb470b8b26932684fc17d549c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2383_TWSE_2024-08.json,800,896ba153d5dde0e565b55b6f133070412ba25b87eef441ffa8fabd33d228c8f3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2385_TWSE_2025-06.json,800,8d7e44749d81fcbc53654872d3de45c37d238959af1e434aac966591d8b0b9ca,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2388_TWSE_2025-03.json,800,715cdb4c4988e81132f1bfddb97316eee4b5c1b8d2345d4f4018797e532d1222,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2392_TWSE_2025-08.json,800,ab91e5dd598815d1903830a371174399429f88312631d5650c33e5bc81b92b6e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2393_TWSE_2025-04.json,800,b07507601668285b8a1123b8bfaa403faf5c8d8ef15b0bd3d2784e9ccb852afe,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2393_TWSE_2025-05.json,800,12cb22c4a26e71f0e8462c363599cae2d49edeb391b87890e2f460e9d9007179,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2395_TWSE_2023-01.json,800,5353a6136008d440092488206e2336aab81bedf238c80a695a1d3bba42875ac3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2395_TWSE_2023-02.json,800,92f238cb44c86a0e68b513346c23025286d04a678ebddf010faedaed375ebf86,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2395_TWSE_2023-03.json,800,1faed0298298bc06f6d329ab192cbfc7e5c6a4dade0890cc9cb498726bc6f176,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2395_TWSE_2023-04.json,800,a9cdda316ba4fba9df28c0fae4e6fb25b18a3d72ba214b319b66c6076e48ad69,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2395_TWSE_2023-05.json,800,da6a5bdff49a6705c05718455806ec0326de8bac08887792857d842b31193ad6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2395_TWSE_2023-06.json,800,879ff78590fb951df7f9f40d58f6f1e2a914f475a17d031f42037b2c34401eaa,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2395_TWSE_2023-07.json,800,2d1c4b5de17c1483cacf2ad7d1afb4bff2507cfff8bb34bf0b98a9ee4deaf43c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2395_TWSE_2025-04.json,800,32ab3f5be0984b3a1009beceaeb7e430d86ce41ddc71d96f479897f9b8cb10d3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2399_TWSE_2023-12.json,800,c4f959293b7496d9dbb596c57de972383d897d27a91ec06e549e6e8e8d2849f6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2401_TWSE_2024-12.json,800,79cd69994383707b18ce4c7c6f5d00650bda34192f79b8b3750da6888aec5fe3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2401_TWSE_2025-01.json,800,633d9822113804bf5bea1e90d63a2663cd30dd69c7d9cfc902ae47281e52b5b5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2402_TWSE_2026-05.json,800,fb24014b4daf7a0bb1b0b0c719859fe69fb334446f5b68393680100be760d9dd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2404_TWSE_2024-03.json,800,5483dd43e264d571278e40a02d5197d9854468c9b7d005832462a7040c7345fb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2406_TWSE_2024-07.json,800,21d5fce64aec44fd36e08a1de89f79b0cd7716891ea600593b72021d3d670a09,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2408_TWSE_2026-06.json,3010,74a36a4022a324c9791725d81a778f71d32e22451e76572e4db0020001f360a1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2409_TWSE_2026-03.json,2964,6801d16b7bfde8e46108834e176b6d8f268c3b26f493f58001e86d5da4820455,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2412_TWSE_2023-03.json,800,f776a7a9c6b24a8fb42f237bd53f06ef0ea61e5c9e7a32db1c9f6d260fefd788,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2412_TWSE_2023-04.json,800,625903adf5b869a3963a41bfe5cbe556389aa7875706dfb4607cf02cf8192aa5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2412_TWSE_2023-09.json,800,3cb4d458c9a1fa15501cca23cc3756c12e7d8a95aa3be3d48d1fe7179a85af1e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2413_TWSE_2023-03.json,800,71e5075c2db0ca42d506931d7b52ccc5e4eb7287399001db1d9ad72c72304e14,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2413_TWSE_2023-04.json,800,ae0402055e1904522df414daa873ebbb94c1a891e4b3d0c426a5614990a875f6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2413_TWSE_2023-05.json,800,8781a80dee70d9b9ef68989ea0305720d395ab99c31754702144fc792df6c540,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2413_TWSE_2026-06.json,800,419e14f728f6244a499641805a6ea0c735ab2a256acdee2bd67c4eca41f40fec,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2419_TWSE_2023-08.json,800,d2299599afde788f3305c48a6c3c82ee34b86ce67d355c3c8fe4279665efb6e7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2421_TWSE_2026-06.json,800,901b005be8b36bd82ddcdae58f666201339ef8fc991ae2c14387038bd1e22b46,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2425_TWSE_2023-12.json,800,152807f9289273c0728a3aafec261107b89fbe0aee0f4cb37c0edc7e41bc62f2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2425_TWSE_2024-01.json,800,8d01d606d32fd23b59c710f6065f3b247a88ad9f0b2d105441e8a6a08ec43224,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2428_TWSE_2023-01.json,800,5f0ef54972548b8215650ceb32cd641d1431a5997075c1cbc25af563e5d968c7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2428_TWSE_2023-02.json,800,77ced116684e7cf4ac640aed5b4aa36c1efa7ee26269221a36cf61ed26291830,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2428_TWSE_2023-05.json,800,1a83df727c43609a4582bcbd8353c9ef7bdaf47fc1792b91ed7a8a7cc28b2c1e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2428_TWSE_2025-11.json,800,f18f0265ab01e56ccd859c1158d771ec6067e620834d4009c7a6f950a62c88eb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2428_TWSE_2026-06.json,800,839329890143106ad1d0adf6bb9e0f07f6e1d53adceafa7e905c0cfe8abe1325,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2436_TWSE_2026-05.json,800,bf06e214da85b12b7b982e17f6e1114c4c63d2b7d7ebfe516e0ec115b3f3ed84,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2439_TWSE_2025-04.json,800,ad511beb3967d3209cfe368530f26827266054ab006be1a1557271892253c624,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2439_TWSE_2025-11.json,800,a1e21f11db6f57028a85e015078af740094934e18480b920a956251126860ef3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2441_TWSE_2026-06.json,2906,d0a976fb98fe6779ed7497c5ea16071ebe3666bd7487698fe0f4283fb15bc527,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2448_TWSE_2025-08.json,800,5ac3c5d0b04034699cca77c5f64eacebecbcfb3a8c1a3ba111ee6fd789dd4d40,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2449_TWSE_2024-04.json,800,78775c9b2190f5e756100400d13086c85ec87c952a78563fd070ef3d6d94a169,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2449_TWSE_2024-05.json,800,8d99e0d471165368a1da1465815f6849a7bd9d65a562dd8506cd34c74026737e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2449_TWSE_2026-06.json,2968,ba8238ada41a80ed1bc61d532bfe34e5d0e343fada3b1f3b4251871e0f6ca917,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2451_TWSE_2026-06.json,2915,dc75173a881c9bd02b14ef8fb21231802ae38b33d6d683ff6a279ceccae72197,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2453_TWSE_2023-03.json,800,b37d5ad9281b9c2711aef9eee6386b1c54f072ca42694e6550170271bad85d38,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2453_TWSE_2023-04.json,800,a734abe426751b80273691d0fb9700deb0cfb516c58b01c8b67bb3774d1b61e5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2453_TWSE_2025-04.json,800,78d3b082211308854c5a94ccf516504930bef3f14e58c5a187742df6c37cd676,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2454_TWSE_2023-11.json,800,a582dce36b9206e34f5eadc52e275b558766a20cb658cd6859fc16460c1dbb6f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2456_TWSE_2025-08.json,800,d0360db972f8e2d496d59cdda5fdbc71f4a606d7ae867b2fcde46f2f6267ea07,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2457_TWSE_2023-09.json,800,ab71a6c9bab6e065e521aead7fdf9ec7576f552403fd3c01bef825ff372298f0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2457_TWSE_2024-03.json,800,85f42a242e645c0cd6809882477048f0984b65b27797deb0e955f2f24a55b3ac,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2458_TWSE_2025-03.json,800,704cd3d627aeac0fda1565ef92673ed596156ed9c904e305cb43e45b0e3cfdf7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2458_TWSE_2026-05.json,2770,f72609c692163cfb27a8199753ac61c803ea4b059d89c4758f22e6246a0e7afb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2458_TWSE_2026-06.json,2890,f84303f3916a8110d7f19f2610e5bb92aca6cc683c8fd142078b9185e36c20b5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\2462_TWSE_2023-11.json,800,6f5ce74449455fd6ef882693d03280f352c648ff0770eb57414807a20fbb0a7b,True,False
