relative_path,duplicate_of,sha256,size_bytes
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2021Q4_36.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2.html,75e1e28046223e4973e410cbb616679edf1e58fd709173c2a22c71ba1c8e4db6,4411
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2021Q4_37.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_17.html,1f7a983c0ad964ab0f6ac465b74e6c57454ca7f5d5dea23158976a2cb6da438e,589
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2021Q4_38.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2021Q4_39.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_19.html,06e11187bf9970e707f341c0d2ceb308c05671628448b2ebc12fcf2582fda79f,3138
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2021Q4_40.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_20.html,223660a710db745197b6ba170919fa9a239fcb7f238e7b58704d9d141acbedaa,15904
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2021Q4_41.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_21.html,eb62ee2eb4058b02fc5f56241d6a993f62146e781482e0b669e166734b43b71d,20900
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2021Q4_42.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_22.html,9c81bf0c05a596306946b546a1dcaf7a466c0452855700c4d4b20d34420d4536,959
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2021Q4_43.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_23.html,44364d2de11b5a241e037adf88fa2a87f334a724de9ec7f75cf549bdaac91e6d,7627
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_44.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_44.html,dec611307d7efa9ab53ab8798d2171669dc6c099f09e97e3fca4ad92249299f7,9899
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_45.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_1.html,389fd22b61503b676e1d03ddc61fb4ceb38dde79298c2e5b4fa8725b14d306be,1486
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_46.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2.html,75e1e28046223e4973e410cbb616679edf1e58fd709173c2a22c71ba1c8e4db6,4411
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_47.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_17.html,1f7a983c0ad964ab0f6ac465b74e6c57454ca7f5d5dea23158976a2cb6da438e,589
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_48.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_49.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_19.html,06e11187bf9970e707f341c0d2ceb308c05671628448b2ebc12fcf2582fda79f,3138
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_50.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_20.html,223660a710db745197b6ba170919fa9a239fcb7f238e7b58704d9d141acbedaa,15904
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_51.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_21.html,eb62ee2eb4058b02fc5f56241d6a993f62146e781482e0b669e166734b43b71d,20900
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_52.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_22.html,9c81bf0c05a596306946b546a1dcaf7a466c0452855700c4d4b20d34420d4536,959
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2023Q4_53.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_23.html,44364d2de11b5a241e037adf88fa2a87f334a724de9ec7f75cf549bdaac91e6d,7627
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_3.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_4.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_17.html,1f7a983c0ad964ab0f6ac465b74e6c57454ca7f5d5dea23158976a2cb6da438e,589
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_5.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_19.html,06e11187bf9970e707f341c0d2ceb308c05671628448b2ebc12fcf2582fda79f,3138
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_6.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_20.html,223660a710db745197b6ba170919fa9a239fcb7f238e7b58704d9d141acbedaa,15904
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_7.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_8.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_2014Q4_22.html,9c81bf0c05a596306946b546a1dcaf7a466c0452855700c4d4b20d34420d4536,959
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_9.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_9.html,6ec6da1f83c875b692d1121ce55767d38b13666b69e09797479fb3b0024e1095,79
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_54.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_55.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_56.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_56.html,ba50c5dc38a3e7bed57821a33e14ce1aa44c1c410078a4dfcba657c5b96d4633,15
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_57.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_57.html,cf4724b2f736ed1a0ae6bc28f1ead963d9cd2c1fd87b6ef32e7799fc1c5c8bda,43
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_58.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_59.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_59.json,c4492c0111efc881945bc185dff1cfb200a81f130761ff9181af8a3deeb3e1b6,126
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_60.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_60.json,14202e59e79f075a13d85d6aa4c1b61599b6762736146250fe2c59e2561f8f69,673
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_61.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_57.html,cf4724b2f736ed1a0ae6bc28f1ead963d9cd2c1fd87b6ef32e7799fc1c5c8bda,43
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_61.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_61.json,86d5b2462f019d70200a4c70a5309dab5778e7dcb10da8578557c88e432fa0cc,1237
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_62.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_62.json,5a514742130f75c60840f0ce8fcc8fd2c8ed1bfcf4c64eb60fc2945f65675251,560
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_63.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_63.json,10166cb265e14a47d87ec4a26c7e6aa7d7d253e4644bd74839d165050b34de8e,1237
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_64.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_64.json,7eb9a7ac2a502ff63697632bea4eb218a0da55331a9ea9a5a1da2150c9e67a85,81
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_65.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_65.json,000b09c3d22591edd5d622d5dc7bd8b8361363df6a1d0c98c148a19e74293c73,34844
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_66.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_66.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/2014Q4_replay_7.json,77595f0197fe066c6f3621386672e3f51d5a2547e02e33635f8eabe0178a8b84,9721
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_67.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_68.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_57.html,cf4724b2f736ed1a0ae6bc28f1ead963d9cd2c1fd87b6ef32e7799fc1c5c8bda,43
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_68.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_69.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_70.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_57.html,cf4724b2f736ed1a0ae6bc28f1ead963d9cd2c1fd87b6ef32e7799fc1c5c8bda,43
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_71.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_57.html,cf4724b2f736ed1a0ae6bc28f1ead963d9cd2c1fd87b6ef32e7799fc1c5c8bda,43
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_72.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_56.html,ba50c5dc38a3e7bed57821a33e14ce1aa44c1c410078a4dfcba657c5b96d4633,15
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_72.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_72.json,ca55dcf486806a0cd2665fa522fa9a51497aed31e0070fd52c90da5f967efdc5,81
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_73.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_73.json,d4c6f6e29363f8b73c50adb9a6984e42ed01542bd3a79184139fbfb51ba383a4,81
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_74.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_74.json,df553f89e8c8d6231eb369a64246f71f173c7eb09b684acf2af1d85b11dd2d8f,673
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_75.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_56.html,ba50c5dc38a3e7bed57821a33e14ce1aa44c1c410078a4dfcba657c5b96d4633,15
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_75.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_75.json,5f0e66036c0d77ad54fd7aaa7a46db1602b80568ad35503dcda61ca540c234c4,560
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_76.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_76.json,d42679f1058ee5af298a052e08e6d5a8e2d5edd7686ac479fb4b5e628d9981a7,1237
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_77.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_77.json,245eb10c40836d55d5ce0da270d7db3578ba658cef9716ef293f4389e81cc1e5,1042
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_78.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_78.json,2becb13bfda41cc18be0353ada89e89be2de1b4fbd3a22033fb586206d56c125,126
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_79.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_80.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_81.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_1_82.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_100.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_100.json,313cdd2b4c1f87b2af7a3da4a8de8b650c5899a5286fff5e0dc6dc0c0d4c3c99,4339
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_101.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_83.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_57.html,cf4724b2f736ed1a0ae6bc28f1ead963d9cd2c1fd87b6ef32e7799fc1c5c8bda,43
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_84.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_57.html,cf4724b2f736ed1a0ae6bc28f1ead963d9cd2c1fd87b6ef32e7799fc1c5c8bda,43
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_85.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_85.html,e5e07090b31de939b14c5a80c07891eaf24601a4f79d504c7cb78153977a9a9e,3368
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_86.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_86.html,7295ccd9abf399388a9b922a94575a878c468838448d39e8b0960dca140a43b3,45235
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_87.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_56.html,ba50c5dc38a3e7bed57821a33e14ce1aa44c1c410078a4dfcba657c5b96d4633,15
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_87.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_87.json,ae2fc83858d121dc033e5e6d884cd08fa3ace9183c9472a582699ded73a78c85,30950
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_88.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_0_56.html,ba50c5dc38a3e7bed57821a33e14ce1aa44c1c410078a4dfcba657c5b96d4633,15
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_88.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_88.json,4b7bdad062456c7b25d28c48a2b4b90fbac1df7398e7fca585e33ddc25112f1d,1042
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_89.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_89.json,ffea0200f971dcbfe165a60a8694fa0a7456076c921e33484a10d624eb64101b,673
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_90.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_90.json,3f4cc7f1e0502e7a7774c2541b31c9226c260733b1854ab638996af5f3881fc5,1237
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_91.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_91.json,cfafe08fc40c186cf3e86bce73175d6edb706fa762eaf818c739c0a8e3cc6302,126
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_92.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_92.json,42417bd36e0c7c68781d7d0fdb3283744f91a868f2185727a6312a0778417ad3,81
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_93.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_93.json,98ef48dbbbf84c2ba0786b181e83ddecfc166717884a0ad3fc1ae52e16b7c710,531
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_94.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_94.json,cee45fc97a16c0330e2d0c7d46f4f1c73184f8253e7ed57a93c3364e76e77914,3112
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_95.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_95.json,e312083a9080aa247f62dc211522c7bd31750429400371556cafd316edd0d981,30950
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_96.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/2014Q4_replay_7.json,77595f0197fe066c6f3621386672e3f51d5a2547e02e33635f8eabe0178a8b84,9721
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_97.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_97.json,a89441c943d3190ed1c817fd37cfeed1b1d34650d678e4329684d04fe88aff88,560
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_98.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_98.json,e4b5274f020945d73b792833faa9302d8d87ff33b72a00786ac90d680b95d673,2393
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_99.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_2_99.html,c0ebc4d75e7ed093c0329b279104426c9d5dca444742f70fc21178e1b298fbd5,32143
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_103.html,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/chrome_profile/CrashpadMetrics-active.pma,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/chrome_profile/CrashpadMetrics-active.pma,feababdf8dc0aad62f814941c8bf677dc36679a26b49d7ee096a7fecf1681aac,1048576
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/chrome_profile/en-US-10-1.bdic,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/chrome_profile/en-US-10-1.bdic,a075b01d9b015c616511a9e87da77da3d9881621db32f584e4606ddabf1c1100,451968
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/chrome_profile/first_party_sets.db,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/chrome_profile/first_party_sets.db,1f6ab0a93b755a71d94f9def269ad34ee67e6623d81bea4503b0c7dc704220de,49152
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/chrome_profile/first_party_sets.db-journal,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/sitca_live_in2421_0.html,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/chrome_profile/Last Browser,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/chrome_profile/Last Browser,3615498fbef408a96bf30e01c318dac2d5451b054998119080e7faac5995f590,106
